2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
2025-06-07,12:14:36 | INFO | Train Epoch: 143 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.258, 50.3551/s, 50.3551/s/gpu LR: 0.000023 Logit Scale: 85.001 Contrastive_loss: 0.11867 (0.078476) Loss: 0.11867 (0.078476)
2025-06-07,12:14:36 | INFO | Start epoch 144
2025-06-07,12:14:39 | INFO | Train Epoch: 144 [  64/1034 (6%)] Data (t): 1.207 Batch (t): 2.414, 26.5162/s, 26.5162/s/gpu LR: 0.000023 Logit Scale: 85.000 Contrastive_loss: 0.058770 (0.058770) Loss: 0.058770 (0.058770)
2025-06-07,12:14:57 | INFO | Train Epoch: 144 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.9943/s, 50.9943/s/gpu LR: 0.000023 Logit Scale: 84.995 Contrastive_loss: 0.17183 (0.11530) Loss: 0.17183 (0.11530)
2025-06-07,12:14:57 | INFO | Start epoch 145
2025-06-07,12:15:00 | INFO | Train Epoch: 145 [  64/1034 (6%)] Data (t): 1.172 Batch (t): 2.395, 26.7181/s, 26.7181/s/gpu LR: 0.000023 Logit Scale: 84.995 Contrastive_loss: 0.21854 (0.21854) Loss: 0.21854 (0.21854)
2025-06-07,12:15:19 | INFO | Train Epoch: 145 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.261, 50.5198/s, 50.5198/s/gpu LR: 0.000023 Logit Scale: 84.990 Contrastive_loss: 0.083303 (0.15092) Loss: 0.083303 (0.15092)
2025-06-07,12:15:19 | INFO | Start epoch 146
2025-06-07,12:15:21 | INFO | Train Epoch: 146 [  64/1034 (6%)] Data (t): 1.275 Batch (t): 2.486, 25.7396/s, 25.7396/s/gpu LR: 0.000023 Logit Scale: 84.990 Contrastive_loss: 0.12580 (0.12580) Loss: 0.12580 (0.12580)
2025-06-07,12:15:40 | INFO | Train Epoch: 146 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 51.0903/s, 51.0903/s/gpu LR: 0.000024 Logit Scale: 84.983 Contrastive_loss: 0.14165 (0.13372) Loss: 0.14165 (0.13372)
2025-06-07,12:15:40 | INFO | Start epoch 147
2025-06-07,12:15:43 | INFO | Train Epoch: 147 [  64/1034 (6%)] Data (t): 1.281 Batch (t): 2.477, 25.8337/s, 25.8337/s/gpu LR: 0.000024 Logit Scale: 84.982 Contrastive_loss: 0.10831 (0.10831) Loss: 0.10831 (0.10831)
2025-06-07,12:16:02 | INFO | Train Epoch: 147 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.260, 51.0297/s, 51.0297/s/gpu LR: 0.000024 Logit Scale: 84.976 Contrastive_loss: 0.13576 (0.12204) Loss: 0.13576 (0.12204)
2025-06-07,12:16:02 | INFO | Start epoch 148
2025-06-07,12:16:04 | INFO | Train Epoch: 148 [  64/1034 (6%)] Data (t): 1.270 Batch (t): 2.497, 25.6317/s, 25.6317/s/gpu LR: 0.000024 Logit Scale: 84.975 Contrastive_loss: 0.11708 (0.11708) Loss: 0.11708 (0.11708)
2025-06-07,12:16:23 | INFO | Train Epoch: 148 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0637/s, 51.0637/s/gpu LR: 0.000024 Logit Scale: 84.960 Contrastive_loss: 0.063579 (0.090329) Loss: 0.063579 (0.090329)
2025-06-07,12:16:23 | INFO | Start epoch 149
2025-06-07,12:16:26 | INFO | Train Epoch: 149 [  64/1034 (6%)] Data (t): 1.189 Batch (t): 2.386, 26.8266/s, 26.8266/s/gpu LR: 0.000024 Logit Scale: 84.959 Contrastive_loss: 0.14164 (0.14164) Loss: 0.14164 (0.14164)
2025-06-07,12:16:45 | INFO | Train Epoch: 149 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.258, 51.0419/s, 51.0419/s/gpu LR: 0.000024 Logit Scale: 84.947 Contrastive_loss: 0.082639 (0.11214) Loss: 0.082639 (0.11214)
2025-06-07,12:16:46 | INFO | Eval Epoch: 150 [64 / 1035]	Clip Loss: 8.097038	
2025-06-07,12:16:53 | INFO | Eval Epoch: 150 image_to_text_mean_rank: 325.0589	image_to_text_median_rank: 265.0000	image_to_text_R@1: 0.0106	image_to_text_R@5: 0.0367	image_to_text_R@10: 0.0599	text_to_image_mean_rank: 307.6493	text_to_image_median_rank: 235.0000	text_to_image_R@1: 0.0097	text_to_image_R@5: 0.0396	text_to_image_R@10: 0.0647	clip_val_loss: 8.4442	epoch: 150.0000	num_samples: 1035.0000
2025-06-07,12:16:53 | INFO | Start epoch 150
2025-06-07,12:16:56 | INFO | Train Epoch: 150 [  64/1034 (6%)] Data (t): 1.261 Batch (t): 2.447, 26.1538/s, 26.1538/s/gpu LR: 0.000024 Logit Scale: 84.947 Contrastive_loss: 0.047084 (0.047084) Loss: 0.047084 (0.047084)
2025-06-07,12:17:14 | INFO | Train Epoch: 150 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.260, 50.8210/s, 50.8210/s/gpu LR: 0.000024 Logit Scale: 84.945 Contrastive_loss: 0.25007 (0.14858) Loss: 0.25007 (0.14858)
2025-06-07,12:17:14 | INFO | Start epoch 151
2025-06-07,12:17:17 | INFO | Train Epoch: 151 [  64/1034 (6%)] Data (t): 1.212 Batch (t): 2.402, 26.6436/s, 26.6436/s/gpu LR: 0.000024 Logit Scale: 84.944 Contrastive_loss: 0.074189 (0.074189) Loss: 0.074189 (0.074189)
2025-06-07,12:17:36 | INFO | Train Epoch: 151 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 51.1593/s, 51.1593/s/gpu LR: 0.000024 Logit Scale: 84.935 Contrastive_loss: 0.079938 (0.077063) Loss: 0.079938 (0.077063)
2025-06-07,12:17:36 | INFO | Start epoch 152
2025-06-07,12:17:38 | INFO | Train Epoch: 152 [  64/1034 (6%)] Data (t): 1.237 Batch (t): 2.426, 26.3801/s, 26.3801/s/gpu LR: 0.000024 Logit Scale: 84.934 Contrastive_loss: 0.058790 (0.058790) Loss: 0.058790 (0.058790)
2025-06-07,12:17:57 | INFO | Train Epoch: 152 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.5489/s, 50.5489/s/gpu LR: 0.000024 Logit Scale: 84.935 Contrastive_loss: 0.035831 (0.047311) Loss: 0.035831 (0.047311)
2025-06-07,12:17:57 | INFO | Start epoch 153
2025-06-07,12:18:00 | INFO | Train Epoch: 153 [  64/1034 (6%)] Data (t): 1.237 Batch (t): 2.438, 26.2473/s, 26.2473/s/gpu LR: 0.000024 Logit Scale: 84.936 Contrastive_loss: 0.073068 (0.073068) Loss: 0.073068 (0.073068)
2025-06-07,12:18:19 | INFO | Train Epoch: 153 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.0981/s, 51.0981/s/gpu LR: 0.000025 Logit Scale: 84.934 Contrastive_loss: 0.013147 (0.043107) Loss: 0.013147 (0.043107)
2025-06-07,12:18:19 | INFO | Start epoch 154
2025-06-07,12:18:21 | INFO | Train Epoch: 154 [  64/1034 (6%)] Data (t): 1.189 Batch (t): 2.399, 26.6743/s, 26.6743/s/gpu LR: 0.000025 Logit Scale: 84.933 Contrastive_loss: 0.15115 (0.15115) Loss: 0.15115 (0.15115)
2025-06-07,12:18:40 | INFO | Train Epoch: 154 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.259, 50.3064/s, 50.3064/s/gpu LR: 0.000025 Logit Scale: 84.926 Contrastive_loss: 0.13828 (0.14471) Loss: 0.13828 (0.14471)
2025-06-07,12:18:40 | INFO | Start epoch 155
2025-06-07,12:18:43 | INFO | Train Epoch: 155 [  64/1034 (6%)] Data (t): 1.212 Batch (t): 2.423, 26.4131/s, 26.4131/s/gpu LR: 0.000025 Logit Scale: 84.925 Contrastive_loss: 0.12806 (0.12806) Loss: 0.12806 (0.12806)
2025-06-07,12:19:01 | INFO | Train Epoch: 155 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 51.0858/s, 51.0858/s/gpu LR: 0.000025 Logit Scale: 84.909 Contrastive_loss: 0.010030 (0.069045) Loss: 0.010030 (0.069045)
2025-06-07,12:19:01 | INFO | Start epoch 156
2025-06-07,12:19:04 | INFO | Train Epoch: 156 [  64/1034 (6%)] Data (t): 1.246 Batch (t): 2.440, 26.2252/s, 26.2252/s/gpu LR: 0.000025 Logit Scale: 84.908 Contrastive_loss: 0.075383 (0.075383) Loss: 0.075383 (0.075383)
2025-06-07,12:19:23 | INFO | Train Epoch: 156 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.1013/s, 51.1013/s/gpu LR: 0.000025 Logit Scale: 84.903 Contrastive_loss: 0.10546 (0.090422) Loss: 0.10546 (0.090422)
2025-06-07,12:19:23 | INFO | Start epoch 157
2025-06-07,12:19:25 | INFO | Train Epoch: 157 [  64/1034 (6%)] Data (t): 1.171 Batch (t): 2.383, 26.8623/s, 26.8623/s/gpu LR: 0.000025 Logit Scale: 84.903 Contrastive_loss: 0.083234 (0.083234) Loss: 0.083234 (0.083234)
2025-06-07,12:19:44 | INFO | Train Epoch: 157 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 51.1971/s, 51.1971/s/gpu LR: 0.000025 Logit Scale: 84.902 Contrastive_loss: 0.094032 (0.088633) Loss: 0.094032 (0.088633)
2025-06-07,12:19:44 | INFO | Start epoch 158
2025-06-07,12:19:47 | INFO | Train Epoch: 158 [  64/1034 (6%)] Data (t): 1.163 Batch (t): 2.374, 26.9618/s, 26.9618/s/gpu LR: 0.000025 Logit Scale: 84.901 Contrastive_loss: 0.095843 (0.095843) Loss: 0.095843 (0.095843)
2025-06-07,12:20:05 | INFO | Train Epoch: 158 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.0151/s, 51.0151/s/gpu LR: 0.000025 Logit Scale: 84.905 Contrastive_loss: 0.14507 (0.12046) Loss: 0.14507 (0.12046)
2025-06-07,12:20:06 | INFO | Start epoch 159
2025-06-07,12:20:08 | INFO | Train Epoch: 159 [  64/1034 (6%)] Data (t): 1.244 Batch (t): 2.419, 26.4610/s, 26.4610/s/gpu LR: 0.000025 Logit Scale: 84.905 Contrastive_loss: 0.087471 (0.087471) Loss: 0.087471 (0.087471)
2025-06-07,12:20:27 | INFO | Train Epoch: 159 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.0283/s, 51.0283/s/gpu LR: 0.000026 Logit Scale: 84.900 Contrastive_loss: 0.047124 (0.067298) Loss: 0.047124 (0.067298)
2025-06-07,12:20:29 | INFO | Eval Epoch: 160 [64 / 1035]	Clip Loss: 9.078123	
2025-06-07,12:20:35 | INFO | Eval Epoch: 160 image_to_text_mean_rank: 335.9961	image_to_text_median_rank: 279.0000	image_to_text_R@1: 0.0087	image_to_text_R@5: 0.0338	image_to_text_R@10: 0.0618	text_to_image_mean_rank: 307.6995	text_to_image_median_rank: 242.0000	text_to_image_R@1: 0.0077	text_to_image_R@5: 0.0348	text_to_image_R@10: 0.0628	clip_val_loss: 9.1813	epoch: 160.0000	num_samples: 1035.0000
2025-06-07,12:20:35 | INFO | Start epoch 160
2025-06-07,12:20:38 | INFO | Train Epoch: 160 [  64/1034 (6%)] Data (t): 1.167 Batch (t): 2.374, 26.9630/s, 26.9630/s/gpu LR: 0.000026 Logit Scale: 84.899 Contrastive_loss: 0.11426 (0.11426) Loss: 0.11426 (0.11426)
2025-06-07,12:20:57 | INFO | Train Epoch: 160 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 50.3345/s, 50.3345/s/gpu LR: 0.000026 Logit Scale: 84.886 Contrastive_loss: 0.089942 (0.10210) Loss: 0.089942 (0.10210)
2025-06-07,12:20:57 | INFO | Start epoch 161
2025-06-07,12:20:59 | INFO | Train Epoch: 161 [  64/1034 (6%)] Data (t): 1.235 Batch (t): 2.439, 26.2421/s, 26.2421/s/gpu LR: 0.000026 Logit Scale: 84.885 Contrastive_loss: 0.033481 (0.033481) Loss: 0.033481 (0.033481)
2025-06-07,12:21:18 | INFO | Train Epoch: 161 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.3044/s, 51.3044/s/gpu LR: 0.000026 Logit Scale: 84.888 Contrastive_loss: 0.010483 (0.021982) Loss: 0.010483 (0.021982)
2025-06-07,12:21:18 | INFO | Start epoch 162
2025-06-07,12:21:20 | INFO | Train Epoch: 162 [  64/1034 (6%)] Data (t): 1.234 Batch (t): 2.426, 26.3755/s, 26.3755/s/gpu LR: 0.000026 Logit Scale: 84.887 Contrastive_loss: 0.010204 (0.010204) Loss: 0.010204 (0.010204)
2025-06-07,12:21:39 | INFO | Train Epoch: 162 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.3142/s, 50.3142/s/gpu LR: 0.000026 Logit Scale: 84.879 Contrastive_loss: 0.055899 (0.033051) Loss: 0.055899 (0.033051)
2025-06-07,12:21:39 | INFO | Start epoch 163
2025-06-07,12:21:42 | INFO | Train Epoch: 163 [  64/1034 (6%)] Data (t): 1.228 Batch (t): 2.422, 26.4274/s, 26.4274/s/gpu LR: 0.000026 Logit Scale: 84.877 Contrastive_loss: 0.41505 (0.41505) Loss: 0.41505 (0.41505)
2025-06-07,12:22:01 | INFO | Train Epoch: 163 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 51.0263/s, 51.0263/s/gpu LR: 0.000026 Logit Scale: 84.867 Contrastive_loss: 0.014893 (0.21497) Loss: 0.014893 (0.21497)
2025-06-07,12:22:01 | INFO | Start epoch 164
2025-06-07,12:22:03 | INFO | Train Epoch: 164 [  64/1034 (6%)] Data (t): 1.243 Batch (t): 2.449, 26.1367/s, 26.1367/s/gpu LR: 0.000026 Logit Scale: 84.867 Contrastive_loss: 0.12747 (0.12747) Loss: 0.12747 (0.12747)
2025-06-07,12:22:22 | INFO | Train Epoch: 164 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.261, 50.3832/s, 50.3832/s/gpu LR: 0.000026 Logit Scale: 84.860 Contrastive_loss: 0.014008 (0.070737) Loss: 0.014008 (0.070737)
2025-06-07,12:22:22 | INFO | Start epoch 165
2025-06-07,12:22:25 | INFO | Train Epoch: 165 [  64/1034 (6%)] Data (t): 1.224 Batch (t): 2.412, 26.5327/s, 26.5327/s/gpu LR: 0.000026 Logit Scale: 84.860 Contrastive_loss: 0.045186 (0.045186) Loss: 0.045186 (0.045186)
2025-06-07,12:22:44 | INFO | Train Epoch: 165 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.258, 50.4793/s, 50.4793/s/gpu LR: 0.000027 Logit Scale: 84.858 Contrastive_loss: 0.059634 (0.052410) Loss: 0.059634 (0.052410)
2025-06-07,12:22:44 | INFO | Start epoch 166
2025-06-07,12:22:46 | INFO | Train Epoch: 166 [  64/1034 (6%)] Data (t): 1.193 Batch (t): 2.382, 26.8709/s, 26.8709/s/gpu LR: 0.000027 Logit Scale: 84.858 Contrastive_loss: 0.16362 (0.16362) Loss: 0.16362 (0.16362)
2025-06-07,12:23:05 | INFO | Train Epoch: 166 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.0298/s, 51.0298/s/gpu LR: 0.000027 Logit Scale: 84.844 Contrastive_loss: 0.19995 (0.18178) Loss: 0.19995 (0.18178)
2025-06-07,12:23:05 | INFO | Start epoch 167
2025-06-07,12:23:08 | INFO | Train Epoch: 167 [  64/1034 (6%)] Data (t): 1.228 Batch (t): 2.417, 26.4833/s, 26.4833/s/gpu LR: 0.000027 Logit Scale: 84.843 Contrastive_loss: 0.090765 (0.090765) Loss: 0.090765 (0.090765)
2025-06-07,12:23:26 | INFO | Train Epoch: 167 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 50.9670/s, 50.9670/s/gpu LR: 0.000027 Logit Scale: 84.843 Contrastive_loss: 0.0076482 (0.049206) Loss: 0.0076482 (0.049206)
2025-06-07,12:23:26 | INFO | Start epoch 168
2025-06-07,12:23:29 | INFO | Train Epoch: 168 [  64/1034 (6%)] Data (t): 1.424 Batch (t): 2.617, 24.4535/s, 24.4535/s/gpu LR: 0.000027 Logit Scale: 84.843 Contrastive_loss: 0.15080 (0.15080) Loss: 0.15080 (0.15080)
2025-06-07,12:23:48 | INFO | Train Epoch: 168 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.9081/s, 50.9081/s/gpu LR: 0.000027 Logit Scale: 84.830 Contrastive_loss: 0.10533 (0.12806) Loss: 0.10533 (0.12806)
2025-06-07,12:23:48 | INFO | Start epoch 169
2025-06-07,12:23:50 | INFO | Train Epoch: 169 [  64/1034 (6%)] Data (t): 1.223 Batch (t): 2.424, 26.4036/s, 26.4036/s/gpu LR: 0.000027 Logit Scale: 84.828 Contrastive_loss: 0.15237 (0.15237) Loss: 0.15237 (0.15237)
2025-06-07,12:24:09 | INFO | Train Epoch: 169 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 50.9131/s, 50.9131/s/gpu LR: 0.000027 Logit Scale: 84.814 Contrastive_loss: 0.095332 (0.12385) Loss: 0.095332 (0.12385)
2025-06-07,12:24:11 | INFO | Eval Epoch: 170 [64 / 1035]	Clip Loss: 7.840320	
2025-06-07,12:24:18 | INFO | Eval Epoch: 170 image_to_text_mean_rank: 316.8126	image_to_text_median_rank: 251.0000	image_to_text_R@1: 0.0087	image_to_text_R@5: 0.0290	image_to_text_R@10: 0.0531	text_to_image_mean_rank: 302.1633	text_to_image_median_rank: 234.0000	text_to_image_R@1: 0.0029	text_to_image_R@5: 0.0444	text_to_image_R@10: 0.0715	clip_val_loss: 8.5129	epoch: 170.0000	num_samples: 1035.0000
2025-06-07,12:24:18 | INFO | Start epoch 170
2025-06-07,12:24:20 | INFO | Train Epoch: 170 [  64/1034 (6%)] Data (t): 1.197 Batch (t): 2.416, 26.4860/s, 26.4860/s/gpu LR: 0.000027 Logit Scale: 84.814 Contrastive_loss: 0.049728 (0.049728) Loss: 0.049728 (0.049728)
2025-06-07,12:24:39 | INFO | Train Epoch: 170 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.9701/s, 50.9701/s/gpu LR: 0.000027 Logit Scale: 84.810 Contrastive_loss: 0.12356 (0.086642) Loss: 0.12356 (0.086642)
2025-06-07,12:24:39 | INFO | Start epoch 171
2025-06-07,12:24:41 | INFO | Train Epoch: 171 [  64/1034 (6%)] Data (t): 1.161 Batch (t): 2.362, 27.0982/s, 27.0982/s/gpu LR: 0.000027 Logit Scale: 84.810 Contrastive_loss: 0.0085270 (0.0085270) Loss: 0.0085270 (0.0085270)
2025-06-07,12:25:00 | INFO | Train Epoch: 171 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.7706/s, 50.7706/s/gpu LR: 0.000028 Logit Scale: 84.806 Contrastive_loss: 0.086343 (0.047435) Loss: 0.086343 (0.047435)
2025-06-07,12:25:00 | INFO | Start epoch 172
2025-06-07,12:25:03 | INFO | Train Epoch: 172 [  64/1034 (6%)] Data (t): 1.227 Batch (t): 2.417, 26.4802/s, 26.4802/s/gpu LR: 0.000028 Logit Scale: 84.805 Contrastive_loss: 0.057766 (0.057766) Loss: 0.057766 (0.057766)
2025-06-07,12:25:22 | INFO | Train Epoch: 172 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.2636/s, 51.2636/s/gpu LR: 0.000028 Logit Scale: 84.793 Contrastive_loss: 0.10866 (0.083213) Loss: 0.10866 (0.083213)
2025-06-07,12:25:22 | INFO | Start epoch 173
2025-06-07,12:25:24 | INFO | Train Epoch: 173 [  64/1034 (6%)] Data (t): 1.273 Batch (t): 2.460, 26.0160/s, 26.0160/s/gpu LR: 0.000028 Logit Scale: 84.793 Contrastive_loss: 0.15084 (0.15084) Loss: 0.15084 (0.15084)
2025-06-07,12:25:43 | INFO | Train Epoch: 173 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1445/s, 51.1445/s/gpu LR: 0.000028 Logit Scale: 84.777 Contrastive_loss: 0.036162 (0.093503) Loss: 0.036162 (0.093503)
2025-06-07,12:25:43 | INFO | Start epoch 174
2025-06-07,12:25:46 | INFO | Train Epoch: 174 [  64/1034 (6%)] Data (t): 1.214 Batch (t): 2.417, 26.4756/s, 26.4756/s/gpu LR: 0.000028 Logit Scale: 84.776 Contrastive_loss: 0.054690 (0.054690) Loss: 0.054690 (0.054690)
2025-06-07,12:26:04 | INFO | Train Epoch: 174 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.8689/s, 50.8689/s/gpu LR: 0.000028 Logit Scale: 84.768 Contrastive_loss: 0.041375 (0.048033) Loss: 0.041375 (0.048033)
2025-06-07,12:26:04 | INFO | Start epoch 175
2025-06-07,12:26:07 | INFO | Train Epoch: 175 [  64/1034 (6%)] Data (t): 1.231 Batch (t): 2.449, 26.1326/s, 26.1326/s/gpu LR: 0.000028 Logit Scale: 84.767 Contrastive_loss: 0.087461 (0.087461) Loss: 0.087461 (0.087461)
2025-06-07,12:26:26 | INFO | Train Epoch: 175 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 51.1678/s, 51.1678/s/gpu LR: 0.000028 Logit Scale: 84.756 Contrastive_loss: 0.020436 (0.053949) Loss: 0.020436 (0.053949)
2025-06-07,12:26:26 | INFO | Start epoch 176
2025-06-07,12:26:28 | INFO | Train Epoch: 176 [  64/1034 (6%)] Data (t): 1.200 Batch (t): 2.403, 26.6328/s, 26.6328/s/gpu LR: 0.000028 Logit Scale: 84.755 Contrastive_loss: 0.027888 (0.027888) Loss: 0.027888 (0.027888)
2025-06-07,12:26:47 | INFO | Train Epoch: 176 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.260, 50.3856/s, 50.3856/s/gpu LR: 0.000028 Logit Scale: 84.739 Contrastive_loss: 0.019971 (0.023930) Loss: 0.019971 (0.023930)
2025-06-07,12:26:47 | INFO | Start epoch 177
2025-06-07,12:26:50 | INFO | Train Epoch: 177 [  64/1034 (6%)] Data (t): 1.180 Batch (t): 2.383, 26.8567/s, 26.8567/s/gpu LR: 0.000028 Logit Scale: 84.738 Contrastive_loss: 0.071120 (0.071120) Loss: 0.071120 (0.071120)
2025-06-07,12:27:09 | INFO | Train Epoch: 177 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.9933/s, 50.9933/s/gpu LR: 0.000028 Logit Scale: 84.729 Contrastive_loss: 0.099220 (0.085170) Loss: 0.099220 (0.085170)
2025-06-07,12:27:09 | INFO | Start epoch 178
2025-06-07,12:27:11 | INFO | Train Epoch: 178 [  64/1034 (6%)] Data (t): 1.470 Batch (t): 2.661, 24.0553/s, 24.0553/s/gpu LR: 0.000028 Logit Scale: 84.729 Contrastive_loss: 0.054851 (0.054851) Loss: 0.054851 (0.054851)
2025-06-07,12:27:30 | INFO | Train Epoch: 178 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0929/s, 51.0929/s/gpu LR: 0.000029 Logit Scale: 84.724 Contrastive_loss: 0.15743 (0.10614) Loss: 0.15743 (0.10614)
2025-06-07,12:27:30 | INFO | Start epoch 179
2025-06-07,12:27:33 | INFO | Train Epoch: 179 [  64/1034 (6%)] Data (t): 1.242 Batch (t): 2.447, 26.1506/s, 26.1506/s/gpu LR: 0.000029 Logit Scale: 84.724 Contrastive_loss: 0.084010 (0.084010) Loss: 0.084010 (0.084010)
2025-06-07,12:27:52 | INFO | Train Epoch: 179 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.1256/s, 51.1256/s/gpu LR: 0.000029 Logit Scale: 84.718 Contrastive_loss: 0.0064517 (0.045231) Loss: 0.0064517 (0.045231)
2025-06-07,12:27:53 | INFO | Eval Epoch: 180 [64 / 1035]	Clip Loss: 8.280998	
